#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
805	52.38	51.83	49.83	49.92	52.22	51.32	49.31	43.41
806	52.34	51.81	49.81	49.89	52.17	51.29	49.28	43.41
807	52.31	51.78	49.80	49.86	52.13	51.25	49.25	43.40
808	52.28	51.76	49.77	49.83	52.08	51.22	49.21	43.39
809	52.26	51.74	49.75	49.79	52.04	51.19	49.19	43.39
810	52.22	51.72	49.74	49.77	51.99	51.18	49.16	43.39
811	52.20	51.71	49.74	49.74	51.96	51.21	49.13	43.39
812	52.17	51.71	49.75	49.71	51.91	51.29	49.10	43.38
813	52.14	51.73	49.78	49.68	51.87	51.40	49.07	43.37
814	52.11	51.76	49.83	49.66	51.83	51.57	49.04	43.37
815	52.08	51.81	49.91	49.63	51.80	51.76	49.02	43.37
816	52.05	51.89	50.01	49.60	51.78	52.00	48.99	43.36
817	52.02	51.97	50.13	49.57	51.77	52.26	48.97	43.36
818	51.99	52.08	50.28	49.54	51.76	52.53	48.95	43.35
819	51.96	52.20	50.43	49.52	51.76	52.83	48.93	43.35
820	51.95	52.35	50.61	49.49	51.77	53.13	48.91	43.35
821	51.92	52.50	50.80	49.47	51.79	53.44	48.90	43.34
822	51.90	52.66	51.00	49.46	51.82	53.76	48.89	43.34
823	51.88	52.83	51.21	49.44	51.86	54.09	48.89	43.33
824	51.86	53.01	51.44	49.42	51.90	54.40	48.89	43.33
825	51.85	53.19	51.67	49.41	51.96	54.72	48.90	43.32
826	51.84	53.39	51.90	49.41	52.02	55.04	48.91	43.32
827	51.83	53.58	52.14	49.40	52.09	55.36	48.92	43.31
828	51.82	53.78	52.39	49.40	52.18	55.67	48.94	43.31
829	51.81	53.99	52.63	49.40	52.26	55.99	48.97	43.30
830	51.81	54.19	52.88	49.40	52.35	56.29	49.00	43.30
831	51.82	54.39	53.13	49.42	52.44	56.59	49.04	43.29
832	51.82	54.60	53.38	49.43	52.54	56.89	49.08	43.29
833	51.83	54.81	53.63	49.45	52.65	57.19	49.13	43.28
834	51.84	55.02	53.88	49.47	52.75	57.48	49.18	43.28
835	51.85	55.23	54.12	49.49	52.86	57.76	49.23	43.27
836	51.87	55.43	54.38	49.52	52.98	58.04	49.29	43.26
837	51.89	55.64	54.62	49.55	53.09	58.31	49.36	43.26
838	51.91	55.85	54.87	49.58	53.22	58.58	49.42	43.25
839	51.94	56.05	55.10	49.62	53.34	58.83	49.50	43.25
840	51.96	56.25	55.34	49.65	53.47	59.09	49.58	43.24
841	51.99	56.45	55.58	49.69	53.59	59.34	49.66	43.24
842	52.02	56.64	55.81	49.74	53.72	59.59	49.74	43.23
843	52.05	56.85	56.05	49.78	53.85	59.83	49.83	43.23
844	52.09	57.04	56.27	49.83	53.98	60.07	49.92	43.22
845	52.13	57.23	56.50	49.88	54.12	60.30	50.01	43.22
846	52.17	57.42	56.72	49.93	54.25	60.53	50.10	43.21
847	52.21	57.60	56.94	49.99	54.39	60.76	50.20	43.21
848	52.26	57.79	57.16	50.04	54.52	60.98	50.30	43.20
849	52.30	57.97	57.36	50.10	54.66	61.20	50.40	43.20
850	52.35	58.16	57.58	50.16	54.80	61.40	50.51	43.20
851	52.40	58.33	57.77	50.22	54.94	61.61	50.62	43.19
852	52.45	58.51	57.99	50.28	55.07	61.82	50.73	43.19
853	52.50	58.68	58.18	50.35	55.21	62.03	50.84	43.18
854	52.55	58.86	58.38	50.42	55.35	62.22	50.95	43.17
855	52.60	59.02	58.57	50.48	55.49	62.42	51.06	43.17
856	52.66	59.19	58.77	50.55	55.63	62.61	51.18	43.17
857	52.71	59.36	58.95	50.61	55.77	62.80	51.30	43.16
858	52.77	59.52	59.14	50.68	55.91	62.98	51.41	43.16
859	52.83	59.67	59.32	50.75	56.05	63.17	51.53	43.16
860	52.88	59.84	59.50	50.83	56.20	63.34	51.65	43.15
861	52.95	59.99	59.67	50.89	56.33	63.52	51.77	43.15
862	53.00	60.14	59.84	50.97	56.48	63.70	51.89	43.14
863	53.08	60.30	60.02	51.05	56.61	63.86	52.01	43.14
864	53.13	60.44	60.19	51.11	56.75	64.04	52.13	43.14
865	53.19	60.59	60.35	51.19	56.90	64.21	52.26	43.13
866	53.25	60.74	60.52	51.26	57.03	64.37	52.38	43.13
867	53.32	60.88	60.67	51.34	57.17	64.53	52.51	43.13
868	53.38	61.02	60.83	51.42	57.32	64.69	52.64	43.12
869	53.44	61.16	60.98	51.49	57.45	64.85	52.76	43.12
870	53.51	61.30	61.13	51.57	57.59	65.00	52.88	43.11
871	53.57	61.44	61.29	51.65	57.73	65.16	53.00	43.11
872	53.64	61.57	61.44	51.73	57.86	65.30	53.13	43.11
873	53.71	61.70	61.58	51.80	58.00	65.46	53.26	43.11
874	53.77	61.83	61.72	51.88	58.14	65.61	53.38	43.10
875	53.84	61.96	61.86	51.96	58.27	65.75	53.50	43.10
876	53.90	62.09	61.99	52.04	58.41	65.89	53.63	43.10
877	53.97	62.21	62.13	52.12	58.54	66.03	53.75	43.10
878	54.04	62.34	62.27	52.19	58.68	66.17	53.87	43.10
879	54.10	62.46	62.40	52.27	58.82	66.31	53.99	43.10
880	54.17	62.58	62.53	52.35	58.95	66.45	54.12	43.10
881	54.24	62.70	62.65	52.43	59.08	66.58	54.24	43.09
882	54.31	62.82	62.78	52.51	59.21	66.72	54.37	43.10
883	54.38	62.93	62.91	52.59	59.35	66.85	54.49	43.09
884	54.44	63.05	63.03	52.67	59.47	66.98	54.61	43.09
885	54.51	63.16	63.15	52.75	59.61	67.11	54.73	43.09
886	54.58	63.27	63.26	52.83	59.73	67.23	54.85	43.09
887	54.65	63.38	63.38	52.91	59.86	67.36	54.97	43.09
888	54.72	63.49	63.50	52.98	59.99	67.49	55.09	43.09
889	54.79	63.59	63.61	53.06	60.12	67.61	55.21	43.10
890	54.86	63.70	63.72	53.14	60.25	67.74	55.33	43.09
891	54.93	63.80	63.83	53.21	60.38	67.84	55.45	43.10
892	55.00	63.91	63.93	53.29	60.50	67.97	55.57	43.10
893	55.06	64.01	64.04	53.37	60.63	68.09	55.68	43.10
894	55.13	64.11	64.15	53.45	60.75	68.20	55.80	43.10
895	55.20	64.21	64.25	53.52	60.88	68.32	55.91	43.10
896	55.27	64.31	64.35	53.60	61.00	68.43	56.03	43.10
897	55.34	64.41	64.45	53.68	61.13	68.54	56.14	43.11
898	55.41	64.50	64.55	53.76	61.25	68.66	56.26	43.11
899	55.48	64.59	64.65	53.83	61.37	68.77	56.37	43.11
900	55.54	64.69	64.74	53.91	61.49	68.87	56.49	43.12
901	55.61	64.78	64.84	53.99	61.61	68.99	56.59	43.12
902	55.68	64.87	64.93	54.06	61.73	69.09	56.70	43.13
903	55.75	64.96	65.02	54.14	61.85	69.20	56.82	43.13
904	55.82	65.06	65.11	54.22	61.97	69.30	56.93	43.13
905	55.89	65.14	65.20	54.29	62.09	69.41	57.04	43.14
906	55.95	65.23	65.28	54.37	62.20	69.51	57.14	43.14
907	56.02	65.32	65.37	54.44	62.32	69.61	57.25	43.15
908	56.09	65.41	65.46	54.51	62.44	69.72	57.35	43.15
909	56.16	65.49	65.54	54.59	62.55	69.81	57.45	43.16
910	56.23	65.58	65.62	54.66	62.67	69.92	57.56	43.17
911	56.29	65.66	65.71	54.74	62.77	70.01	57.67	43.17
912	56.36	65.74	65.78	54.81	62.89	70.11	57.77	43.18
913	56.43	65.82	65.86	54.88	63.00	70.21	57.87	43.18
914	56.49	65.90	65.94	54.96	63.11	70.30	57.97	43.19
915	56.56	65.98	66.02	55.03	63.22	70.40	58.07	43.20
916	56.63	66.06	66.09	55.10	63.34	70.50	58.17	43.21
917	56.70	66.13	66.17	55.17	63.45	70.59	58.27	43.21
918	56.76	66.21	66.24	55.25	63.55	70.68	58.37	43.22
919	56.83	66.29	66.32	55.32	63.66	70.77	58.47	43.23
920	56.90	66.36	66.39	55.39	63.77	70.86	58.56	43.23
921	56.96	66.43	66.46	55.45	63.87	70.95	58.66	43.24
922	57.03	66.51	66.53	55.52	63.98	71.04	58.75	43.26
923	57.09	66.59	66.60	55.60	64.08	71.13	58.85	43.26
924	57.16	66.66	66.67	55.66	64.19	71.22	58.94	43.27
925	57.23	66.73	66.74	55.74	64.29	71.30	59.04	43.28
926	57.29	66.80	66.81	55.81	64.39	71.39	59.13	43.29
927	57.36	66.87	66.87	55.88	64.50	71.48	59.22	43.30
928	57.42	66.94	66.94	55.95	64.60	71.56	59.31	43.31
929	57.49	67.01	67.00	56.01	64.70	71.64	59.40	43.32
930	57.55	67.08	67.07	56.09	64.81	71.73	59.49	43.34
931	57.62	67.15	67.13	56.15	64.90	71.81	59.58	43.34
932	57.68	67.21	67.19	56.22	65.00	71.89	59.66	43.35
933	57.75	67.28	67.25	56.29	65.10	71.97	59.75	43.37
934	57.81	67.34	67.31	56.35	65.20	72.06	59.83	43.38
935	57.87	67.41	67.37	56.42	65.30	72.13	59.92	43.39
936	57.94	67.47	67.43	56.48	65.40	72.21	60.00	43.40
937	58.00	67.54	67.50	56.55	65.49	72.29	60.09	43.41
938	58.06	67.60	67.55	56.62	65.59	72.37	60.17	43.42
939	58.12	67.67	67.61	56.68	65.69	72.45	60.26	43.43
940	58.19	67.73	67.67	56.74	65.78	72.53	60.34	43.45
941	58.25	67.79	67.72	56.80	65.87	72.60	60.41	43.46
942	58.32	67.85	67.78	56.87	65.96	72.68	60.50	43.47
943	58.38	67.91	67.83	56.94	66.06	72.75	60.57	43.49
944	58.44	67.97	67.89	57.00	66.15	72.83	60.65	43.50
945	58.50	68.03	67.94	57.06	66.24	72.90	60.73	43.51
946	58.56	68.08	67.99	57.12	66.33	72.97	60.81	43.53
947	58.62	68.14	68.04	57.19	66.42	73.05	60.89	43.54
948	58.68	68.20	68.10	57.24	66.50	73.12	60.95	43.56
949	58.75	68.25	68.14	57.31	66.60	73.19	61.03	43.57
950	58.81	68.31	68.20	57.37	66.68	73.26	61.11	43.58
951	58.87	68.37	68.25	57.43	66.78	73.33	61.19	43.60
952	58.93	68.43	68.30	57.49	66.86	73.39	61.26	43.61
953	58.99	68.48	68.34	57.55	66.95	73.47	61.33	43.63
954	59.05	68.53	68.40	57.62	67.03	73.53	61.40	43.64
955	59.11	68.59	68.44	57.68	67.12	73.60	61.47	43.66
956	59.17	68.65	68.49	57.74	67.20	73.67	61.54	43.68
957	59.23	68.69	68.54	57.80	67.29	73.73	61.61	43.69
958	59.29	68.75	68.59	57.86	67.37	73.80	61.68	43.71
959	59.34	68.80	68.64	57.92	67.46	73.87	61.75	43.72
960	59.40	68.85	68.68	57.98	67.53	73.93	61.82	43.74
961	59.46	68.90	68.73	58.04	67.61	73.99	61.89	43.76
962	59.52	68.96	68.78	58.09	67.70	74.06	61.96	43.77
963	59.58	69.01	68.82	58.16	67.78	74.12	62.02	43.79
964	59.64	69.05	68.87	58.22	67.86	74.19	62.09	43.81
965	59.69	69.11	68.91	58.27	67.94	74.25	62.16	43.83
966	59.75	69.15	68.95	58.33	68.02	74.31	62.22	43.84
967	59.81	69.21	69.00	58.39	68.09	74.37	62.29	43.87
968	59.87	69.25	69.04	58.44	68.17	74.44	62.35	43.88
969	59.92	69.30	69.08	58.50	68.24	74.49	62.41	43.90
970	59.98	69.35	69.13	58.55	68.32	74.56	62.48	43.91
971	60.04	69.40	69.17	58.60	68.40	74.61	62.54	43.93
972	60.10	69.44	69.21	58.66	68.47	74.67	62.60	43.95
973	60.15	69.49	69.25	58.72	68.54	74.73	62.66	43.97
974	60.20	69.54	69.29	58.77	68.62	74.79	62.72	43.99
975	60.26	69.58	69.33	58.82	68.70	74.84	62.78	44.01
976	60.32	69.63	69.37	58.88	68.77	74.90	62.84	44.02
977	60.37	69.68	69.40	58.93	68.84	74.95	62.90	44.05
978	60.43	69.72	69.44	58.98	68.92	75.01	62.96	44.07
979	60.48	69.77	69.48	59.03	68.99	75.07	63.02	44.08
980	60.54	69.81	69.52	59.09	69.06	75.12	63.07	44.11
981	60.59	69.86	69.56	59.14	69.13	75.18	63.13	44.12
982	60.64	69.90	69.60	59.20	69.20	75.24	63.18	44.14
983	60.70	69.95	69.64	59.25	69.27	75.29	63.25	44.17
984	60.76	69.99	69.68	59.30	69.34	75.34	63.30	44.18
985	60.81	70.03	69.71	59.35	69.41	75.40	63.36	44.20
986	60.86	70.07	69.75	59.40	69.47	75.45	63.41	44.22
987	60.92	70.12	69.79	59.46	69.54	75.50	63.47	44.25
988	60.97	70.16	69.83	59.50	69.61	75.55	63.52	44.27
989	61.02	70.20	69.86	59.55	69.68	75.60	63.58	44.28
990	61.07	70.24	69.90	59.61	69.75	75.66	63.63	44.30
991	61.13	70.28	69.94	59.66	69.81	75.71	63.68	44.33
992	61.18	70.33	69.97	59.71	69.88	75.76	63.74	44.35
993	61.23	70.37	70.00	59.76	69.95	75.81	63.79	44.36
994	61.28	70.41	70.04	59.81	70.01	75.86	63.84	44.39
995	61.33	70.45	70.08	59.86	70.08	75.91	63.89	44.41
996	61.39	70.49	70.11	59.91	70.14	75.96	63.94	44.43
997	61.44	70.53	70.15	59.96	70.21	76.01	63.99	44.45
998	61.49	70.56	70.18	60.00	70.27	76.05	64.04	44.47
999	61.54	70.61	70.22	60.05	70.33	76.10	64.09	44.49
1000	61.59	70.64	70.25	60.10	70.39	76.15	64.14	44.51
1001	61.64	70.68	70.28	60.15	70.46	76.20	64.18	44.53
1002	61.68	70.72	70.31	60.19	70.52	76.24	64.23	44.55
1003	61.73	70.76	70.34	60.24	70.58	76.28	64.28	44.58
1004	61.78	70.80	70.37	60.29	70.64	76.33	64.33	44.60
1005	61.84	70.83	70.40	60.33	70.70	76.38	64.38	44.62
1006	61.88	70.87	70.43	60.38	70.76	76.42	64.42	44.64
1007	61.93	70.91	70.46	60.42	70.82	76.47	64.47	44.66
1008	61.98	70.95	70.49	60.47	70.88	76.51	64.51	44.68
1009	62.02	70.98	70.53	60.51	70.93	76.55	64.56	44.70
1010	62.07	71.02	70.55	60.55	70.99	76.60	64.60	44.72
1011	62.12	71.05	70.59	60.60	71.05	76.64	64.64	44.75
1012	62.17	71.09	70.61	60.64	71.11	76.68	64.69	44.77
1013	62.22	71.12	70.63	60.69	71.17	76.69	64.73	44.79
1014	62.27	71.14	70.64	60.73	71.22	76.66	64.77	44.81
1015	62.31	71.15	70.64	60.78	71.28	76.59	64.82	44.83
1016	62.36	71.14	70.62	60.83	71.33	76.47	64.86	44.86
1017	62.41	71.12	70.57	60.87	71.38	76.33	64.89	44.88
1018	62.45	71.07	70.50	60.92	71.42	76.15	64.94	44.90
1019	62.50	71.02	70.41	60.96	71.45	75.95	64.98	44.93
1020	62.55	70.94	70.30	61.01	71.48	75.73	65.02	44.95
1021	62.59	70.84	70.18	61.05	71.51	75.48	65.05	44.97
1022	62.63	70.74	70.03	61.08	71.52	75.22	65.08	44.99
1023	62.68	70.62	69.88	61.12	71.52	74.96	65.11	45.01
1024	62.72	70.49	69.72	61.16	71.51	74.68	65.14	45.03
1025	62.76	70.35	69.54	61.19	71.50	74.41	65.16	45.06
1026	62.79	70.21	69.35	61.22	71.48	74.13	65.18	45.08
1027	62.83	70.05	69.16	61.25	71.45	73.84	65.19	45.10
1028	62.86	69.89	68.96	61.27	71.42	73.56	65.19	45.13
1029	62.89	69.73	68.75	61.30	71.37	73.28	65.20	45.15
1030	62.92	69.56	68.54	61.31	71.32	73.01	65.20	45.17
1031	62.94	69.39	68.34	61.33	71.26	72.72	65.19	45.20
1032	62.96	69.21	68.12	61.34	71.20	72.46	65.18	45.22
1033	62.98	69.04	67.91	61.35	71.13	72.18	65.16	45.24
1034	63.00	68.86	67.69	61.35	71.06	71.92	65.14	45.26
1035	63.01	68.68	67.48	61.35	70.99	71.66	65.11	45.28
1036	63.02	68.50	67.26	61.35	70.90	71.39	65.07	45.31
1037	63.03	68.32	67.05	61.35	70.82	71.14	65.04	45.33
1038	63.03	68.15	66.83	61.34	70.73	70.90	65.01	45.35
1039	63.03	67.97	66.62	61.33	70.64	70.65	64.96	45.37
1040	63.03	67.80	66.41	61.32	70.55	70.41	64.91	45.39
1041	63.03	67.62	66.20	61.30	70.46	70.17	64.86	45.42
1042	63.02	67.45	65.99	61.28	70.36	69.94	64.81	45.44
1043	63.02	67.28	65.79	61.26	70.25	69.71	64.74	45.46
1044	63.01	67.11	65.59	61.24	70.15	69.49	64.68	45.48
1045	62.99	66.94	65.39	61.21	70.05	69.27	64.62	45.50
1046	62.98	66.76	65.19	61.19	69.94	69.06	64.55	45.53
1047	62.97	66.61	64.99	61.16	69.83	68.84	64.48	45.55
1048	62.95	66.44	64.80	61.13	69.72	68.64	64.41	45.57
1049	62.93	66.28	64.61	61.10	69.61	68.43	64.33	45.59
1050	62.90	66.12	64.43	61.06	69.50	68.24	64.25	45.62
1051	62.88	65.96	64.24	61.03	69.39	68.05	64.17	45.64
1052	62.85	65.81	64.06	60.98	69.28	67.85	64.09	45.66
1053	62.82	65.65	63.88	60.95	69.17	67.67	64.01	45.68
1054	62.80	65.50	63.70	60.90	69.05	67.48	63.92	45.71
1055	62.77	65.35	63.53	60.86	68.94	67.30	63.83	45.73
1056	62.74	65.21	63.36	60.82	68.82	67.12	63.74	45.75
1057	62.71	65.07	63.19	60.77	68.71	66.95	63.65	45.77
1058	62.68	64.92	63.02	60.73	68.59	66.78	63.56	45.79
1059	62.64	64.78	62.86	60.68	68.47	66.61	63.46	45.81
1060	62.61	64.64	62.70	60.63	68.36	66.44	63.37	45.83
1061	62.57	64.50	62.54	60.58	68.24	66.28	63.27	45.85
1062	62.54	64.37	62.39	60.53	68.12	66.12	63.17	45.87
1063	62.50	64.24	62.24	60.48	68.01	65.96	63.07	45.89
1064	62.46	64.11	62.09	60.43	67.90	65.80	62.98	45.92
1065	62.42	63.98	61.94	60.38	67.77	65.65	62.87	45.93
1066	62.39	63.85	61.80	60.33	67.65	65.50	62.77	45.96
1067	62.35	63.73	61.65	60.27	67.54	65.35	62.67	45.98
1068	62.30	63.60	61.52	60.22	67.42	65.21	62.57	46.00
1069	62.26	63.48	61.38	60.17	67.30	65.06	62.47	46.02
1070	62.22	63.36	61.24	60.11	67.19	64.92	62.38	46.04
1071	62.18	63.24	61.12	60.06	67.07	64.78	62.27	46.06
1072	62.13	63.13	60.98	60.00	66.95	64.64	62.17	46.08
1073	62.09	63.02	60.85	59.94	66.84	64.51	62.06	46.09
1074	62.05	62.90	60.72	59.89	66.73	64.37	61.96	46.12
1075	62.01	62.79	60.60	59.83	66.61	64.24	61.86	46.14
1076	61.96	62.68	60.48	59.78	66.49	64.11	61.75	46.16
1077	61.92	62.58	60.36	59.72	66.38	63.99	61.65	46.18
1078	61.87	62.47	60.24	59.66	66.27	63.86	61.55	46.20
1079	61.83	62.37	60.13	59.60	66.15	63.73	61.45	46.21
1080	61.78	62.27	60.01	59.55	66.03	63.61	61.35	46.24
1081	61.73	62.16	59.90	59.49	65.92	63.49	61.24	46.25
1082	61.69	62.06	59.79	59.43	65.81	63.37	61.14	46.27
1083	61.65	61.97	59.68	59.38	65.70	63.26	61.04	46.29
1084	61.60	61.87	59.58	59.32	65.58	63.14	60.94	46.30
1085	61.55	61.77	59.47	59.26	65.48	63.03	60.84	46.32
1086	61.51	61.68	59.37	59.21	65.37	62.91	60.74	46.34
1087	61.46	61.59	59.27	59.15	65.26	62.80	60.64	46.36
1088	61.41	61.49	59.17	59.09	65.15	62.69	60.54	46.38
1089	61.37	61.41	59.06	59.03	65.03	62.58	60.44	46.39
1090	61.32	61.32	58.97	58.97	64.92	62.47	60.34	46.41
1091	61.27	61.23	58.88	58.92	64.82	62.36	60.24	46.42
1092	61.22	61.15	58.78	58.86	64.71	62.26	60.14	46.44
1093	61.18	61.06	58.69	58.80	64.60	62.15	60.05	46.46
1094	61.13	60.98	58.60	58.74	64.50	62.05	59.95	46.47
1095	61.08	60.90	58.51	58.69	64.39	61.95	59.85	46.49
1096	61.03	60.81	58.42	58.63	64.28	61.85	59.76	46.50
1097	60.99	60.74	58.34	58.57	64.18	61.74	59.66	46.52
1098	60.94	60.66	58.25	58.51	64.07	61.64	59.57	46.53
1099	60.89	60.58	58.17	58.46	63.97	61.55	59.47	46.55
1100	60.84	60.50	58.08	58.40	63.86	61.45	59.38	46.56
1101	60.79	60.42	58.01	58.34	63.76	61.36	59.29	46.57
1102	60.75	60.35	57.92	58.29	63.66	61.26	59.20	46.59
1103	60.70	60.27	57.84	58.23	63.56	61.17	59.10	46.61
1104	60.65	60.20	57.77	58.17	63.46	61.08	59.02	46.62
1105	60.61	60.13	57.69	58.12	63.36	60.98	58.92	46.63
1106	60.56	60.06	57.61	58.06	63.26	60.90	58.84	46.64
1107	60.51	59.99	57.54	58.01	63.16	60.81	58.75	46.65
1108	60.47	59.92	57.47	57.95	63.06	60.72	58.66	46.67
1109	60.42	59.85	57.39	57.89	62.96	60.63	58.57	46.67
1110	60.37	59.79	57.32	57.83	62.86	60.54	58.49	46.69
1111	60.33	59.72	57.26	57.78	62.77	60.45	58.40	46.70
1112	60.28	59.65	57.18	57.72	62.67	60.37	58.32	46.71
1113	60.23	59.59	57.12	57.67	62.57	60.29	58.23	46.72
1114	60.18	59.52	57.05	57.61	62.48	60.20	58.15	46.73
1115	60.14	59.46	56.99	57.56	62.38	60.12	58.07	46.74
1116	60.09	59.40	56.92	57.51	62.29	60.04	57.98	46.75
1117	60.04	59.34	56.86	57.45	62.20	59.96	57.90	46.77
1118	60.00	59.28	56.80	57.40	62.11	59.88	57.82	46.77
1119	59.95	59.21	56.73	57.35	62.01	59.80	57.74	46.78
1120	59.90	59.16	56.67	57.29	61.92	59.72	57.66	46.79
1121	59.86	59.10	56.61	57.24	61.83	59.64	57.58	46.80
1122	59.81	59.04	56.55	57.18	61.74	59.56	57.50	46.81
1123	59.77	58.98	56.49	57.12	61.64	59.49	57.42	46.82
1124	59.72	58.92	56.43	57.07	61.56	59.41	57.34	46.82
1125	59.67	58.87	56.38	57.02	61.47	59.34	57.27	46.83
1126	59.63	58.81	56.32	56.97	61.38	59.26	57.19	46.83
1127	59.58	58.75	56.26	56.93	61.30	59.20	57.12	46.84
1128	59.54	58.70	56.21	56.87	61.20	59.12	57.04	46.85
1129	59.50	58.65	56.16	56.82	61.12	59.04	56.96	46.86
1130	59.45	58.60	56.10	56.77	61.04	58.97	56.90	46.86
1131	59.40	58.54	56.05	56.72	60.95	58.90	56.83	46.87
1132	59.36	58.49	56.00	56.67	60.86	58.83	56.76	46.88
1133	59.31	58.44	55.95	56.62	60.78	58.76	56.68	46.88
1134	59.27	58.39	55.90	56.57	60.70	58.69	56.61	46.88
1135	59.23	58.34	55.84	56.52	60.61	58.63	56.54	46.89
1136	59.18	58.29	55.80	56.47	60.53	58.56	56.47	46.90
1137	59.14	58.25	55.75	56.42	60.45	58.49	56.41	46.90
1138	59.09	58.20	55.70	56.37	60.37	58.42	56.34	46.91
1139	59.05	58.15	55.65	56.32	60.29	58.36	56.27	46.92
1140	59.00	58.10	55.60	56.27	60.21	58.30	56.21	46.92
1141	58.96	58.05	55.56	56.22	60.13	58.23	56.14	46.93
1142	58.92	58.01	55.51	56.17	60.05	58.16	56.08	46.93
1143	58.87	57.96	55.46	56.13	59.97	58.10	56.01	46.93
1144	58.83	57.91	55.42	56.08	59.89	58.04	55.95	46.94
1145	58.79	57.87	55.38	56.03	59.82	57.98	55.88	46.94
1146	58.74	57.82	55.34	55.99	59.74	57.91	55.82	46.94
1147	58.70	57.78	55.29	55.94	59.66	57.85	55.76	46.95
1148	58.65	57.73	55.25	55.89	59.59	57.79	55.69	46.95
1149	58.61	57.69	55.21	55.84	59.52	57.73	55.64	46.95
1150	58.57	57.65	55.16	55.79	59.44	57.67	55.58	46.96
1151	58.53	57.61	55.13	55.75	59.37	57.61	55.51	46.96
1152	58.48	57.56	55.08	55.70	59.29	57.55	55.46	46.96
1153	58.44	57.52	55.04	55.66	59.22	57.50	55.40	46.96
1154	58.40	57.48	55.00	55.61	59.14	57.44	55.35	46.96
1155	58.36	57.44	54.97	55.57	59.08	57.38	55.29	46.97
1156	58.32	57.40	54.92	55.52	59.00	57.32	55.23	46.97
1157	58.28	57.36	54.89	55.47	58.93	57.27	55.18	46.97
1158	58.24	57.32	54.85	55.43	58.86	57.21	55.11	46.96
1159	58.19	57.28	54.81	55.38	58.79	57.16	55.06	46.96
1160	58.15	57.25	54.77	55.34	58.72	57.10	55.01	46.97
1161	58.11	57.21	54.74	55.29	58.65	57.05	54.95	46.97
1162	58.07	57.17	54.70	55.25	58.58	56.99	54.90	46.97
1163	58.03	57.13	54.67	55.21	58.51	56.94	54.84	46.97
1164	57.99	57.09	54.63	55.17	58.45	56.88	54.79	46.97
1165	57.95	57.05	54.59	55.13	58.38	56.84	54.73	46.97
1166	57.91	57.02	54.56	55.08	58.31	56.78	54.68	46.97
1167	57.87	56.98	54.53	55.04	58.25	56.73	54.63	46.97
1168	57.83	56.94	54.49	55.00	58.18	56.68	54.58	46.97
1169	57.79	56.91	54.46	54.96	58.11	56.63	54.53	46.97
1170	57.75	56.87	54.43	54.91	58.06	56.57	54.49	46.97
1171	57.71	56.84	54.39	54.87	57.99	56.53	54.44	46.96
1172	57.67	56.80	54.36	54.83	57.92	56.48	54.39	46.96
1173	57.63	56.77	54.33	54.79	57.86	56.43	54.34	46.96
1174	57.59	56.73	54.30	54.75	57.80	56.38	54.29	46.96
1175	57.55	56.70	54.26	54.70	57.73	56.33	54.25	46.96
1176	57.51	56.66	54.23	54.67	57.67	56.29	54.20	46.96
1177	57.47	56.63	54.20	54.63	57.61	56.24	54.15	46.95
1178	57.44	56.60	54.17	54.58	57.55	56.19	54.11	46.95
1179	57.40	56.57	54.14	54.55	57.50	56.14	54.06	46.95
1180	57.36	56.53	54.11	54.51	57.43	56.10	54.02	46.94
1181	57.32	56.50	54.08	54.47	57.37	56.05	53.97	46.95
1182	57.28	56.47	54.05	54.43	57.31	56.00	53.92	46.94
1183	57.25	56.43	54.03	54.39	57.25	55.96	53.88	46.94
1184	57.21	56.40	54.00	54.35	57.20	55.91	53.84	46.94
1185	57.17	56.37	53.96	54.31	57.14	55.87	53.79	46.93
1186	57.13	56.34	53.94	54.27	57.08	55.82	53.75	46.93
1187	57.10	56.31	53.91	54.24	57.02	55.78	53.71	46.92
1188	57.06	56.28	53.88	54.20	56.97	55.74	53.67	46.92
1189	57.03	56.25	53.85	54.16	56.91	55.69	53.62	46.92
1190	56.99	56.21	53.82	54.10	56.85	55.65	53.59	46.91
1191	56.95	56.19	53.79	54.04	56.79	55.61	53.54	46.90
1192	56.92	56.16	53.76	54.01	56.74	55.57	53.50	46.89
1193	56.88	56.13	53.74	53.97	56.69	55.53	53.46	46.89
1194	56.84	56.10	53.71	53.94	56.63	55.48	53.42	46.88
1195	56.81	56.07	53.69	53.91	56.58	55.45	53.38	46.88
1196	56.77	56.04	53.66	53.87	56.52	55.40	53.35	46.88
1197	56.73	56.01	53.63	53.84	56.47	55.36	53.31	46.88
1198	56.70	55.98	53.61	53.80	56.42	55.32	53.27	46.87
1199	56.66	55.95	53.59	53.77	56.36	55.28	53.23	46.87
1200	56.63	55.92	53.56	53.74	56.32	55.25	53.20	46.87
1201	56.59	55.89	53.54	53.70	56.26	55.20	53.16	46.86
1202	56.56	55.87	53.52	53.67	56.21	55.17	53.13	46.86
1203	56.52	55.84	53.49	53.64	56.16	55.13	53.09	46.86
1204	56.49	55.81	53.47	53.60	56.11	55.09	53.05	46.86
1205	56.46	55.78	53.44	53.57	56.06	55.05	53.02	46.85
1206	56.42	55.76	53.42	53.53	56.01	55.01	52.98	46.84
